/Users/ryanhermes/opt/anaconda3/envs/td-bot/bin/python /Users/ryanhermes/PyCharmProjects/td-bot/options.py
                                                'symbol': 'AAPL_031723C152.5',
                                                'theoreticalOptionValue': 2.966,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.149,
                                                'timeValue': 2.6,
                                                'totalVolume': 8226,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309199753,
                                                'vega': 0.099,
                                                'volatility': 26.883}],
                                     '155.0': [{'ask': 1.74,
                                                'askSize': 2,
                                                'bid': 1.71,
                                                'bidAskSize': '120X2',
                                                'bidSize': 120,
                                                'closePrice': 1.38,
                                                'daysToExpiration': 9,
                                                'deliverableNote': '',
                                                'delta': 0.391,
                                                'description': 'AAPL Mar 17 '
                                                               '2023 155 Call',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1679083200000,
                                                'expirationType': 'R',
                                                'gamma': 0.06,
                                                'highPrice': 2.04,
                                                'inTheMoney': False,
                                                'intrinsicValue': -2.13,
                                                'isIndexOption': None,
                                                'last': 1.73,
                                                'lastSize': 0,
                                                'lastTradingDay': 1679097600000,
                                                'lowPrice': 1.47,
                                                'mark': 1.73,
                                                'markChange': 0.34,
                                                'markPercentChange': 24.55,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': 0.34,
                                                'nonStandard': False,
                                                'openInterest': 60582,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': 24.91,
                                                'putCall': 'CALL',
                                                'quoteTimeInLong': 1678309199994,
                                                'rho': 0.015,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_031723C155',
                                                'theoreticalOptionValue': 1.725,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.135,
                                                'timeValue': 1.73,
                                                'totalVolume': 12574,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309199828,
                                                'vega': 0.096,
                                                'volatility': 25.714}]},
                    '2023-03-24:16': {'152.5': [{'ask': 4.0,
                                                 'askSize': 336,
                                                 'bid': 3.9,
                                                 'bidAskSize': '48X336',
                                                 'bidSize': 48,
                                                 'closePrice': 3.33,
                                                 'daysToExpiration': 16,
                                                 'deliverableNote': '',
                                                 'delta': 0.545,
                                                 'description': 'AAPL Mar 24 '
                                                                '2023 152.5 '
                                                                'Call (Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1679688000000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.044,
                                                 'highPrice': 4.35,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 0.37,
                                                 'isIndexOption': None,
                                                 'last': 3.94,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1679702400000,
                                                 'lowPrice': 3.55,
                                                 'mark': 3.95,
                                                 'markChange': 0.62,
                                                 'markPercentChange': 18.8,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.62,
                                                 'nonStandard': False,
                                                 'openInterest': 2848,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 18.5,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199855,
                                                 'rho': 0.036,
                                                 'settlementType': ' ',
                                                 'strikePrice': 152.5,
                                                 'symbol': 'AAPL_032423C152.5',
                                                 'theoreticalOptionValue': 3.942,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.118,
                                                 'timeValue': 3.57,
                                                 'totalVolume': 610,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309190177,
                                                 'vega': 0.13,
                                                 'volatility': 27.341}],
                                      '155.0': [{'ask': 2.69,
                                                 'askSize': 35,
                                                 'bid': 2.63,
                                                 'bidAskSize': '57X35',
                                                 'bidSize': 57,
                                                 'closePrice': 2.23,
                                                 'daysToExpiration': 16,
                                                 'deliverableNote': '',
                                                 'delta': 0.432,
                                                 'description': 'AAPL Mar 24 '
                                                                '2023 155 Call '
                                                                '(Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1679688000000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.046,
                                                 'highPrice': 2.97,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.13,
                                                 'isIndexOption': None,
                                                 'last': 2.61,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1679702400000,
                                                 'lowPrice': 2.36,
                                                 'mark': 2.66,
                                                 'markChange': 0.43,
                                                 'markPercentChange': 19.28,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.38,
                                                 'nonStandard': False,
                                                 'openInterest': 6137,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 17.04,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199838,
                                                 'rho': 0.029,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_032423C155',
                                                 'theoreticalOptionValue': 2.66,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.111,
                                                 'timeValue': 2.61,
                                                 'totalVolume': 2945,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309162502,
                                                 'vega': 0.128,
                                                 'volatility': 26.418}]},
                    '2023-03-31:23': {'152.5': [{'ask': 4.55,
                                                 'askSize': 336,
                                                 'bid': 4.45,
                                                 'bidAskSize': '421X336',
                                                 'bidSize': 421,
                                                 'closePrice': 3.88,
                                                 'daysToExpiration': 23,
                                                 'deliverableNote': '',
                                                 'delta': 0.547,
                                                 'description': 'AAPL Mar 31 '
                                                                '2023 152.5 '
                                                                'Call (Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1680292800000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.039,
                                                 'highPrice': 4.9,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 0.37,
                                                 'isIndexOption': None,
                                                 'last': 4.5,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1680307200000,
                                                 'lowPrice': 4.1,
                                                 'mark': 4.5,
                                                 'markChange': 0.63,
                                                 'markPercentChange': 16.13,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.63,
                                                 'nonStandard': False,
                                                 'openInterest': 2143,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 16.13,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199952,
                                                 'rho': 0.051,
                                                 'settlementType': ' ',
                                                 'strikePrice': 152.5,
                                                 'symbol': 'AAPL_033123C152.5',
                                                 'theoreticalOptionValue': 4.489,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.096,
                                                 'timeValue': 4.13,
                                                 'totalVolume': 6921,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309186937,
                                                 'vega': 0.154,
                                                 'volatility': 26.16}],
                                      '155.0': [{'ask': 3.25,
                                                 'askSize': 33,
                                                 'bid': 3.15,
                                                 'bidAskSize': '500X33',
                                                 'bidSize': 500,
                                                 'closePrice': 2.71,
                                                 'daysToExpiration': 23,
                                                 'deliverableNote': '',
                                                 'delta': 0.447,
                                                 'description': 'AAPL Mar 31 '
                                                                '2023 155 Call '
                                                                '(Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1680292800000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.04,
                                                 'highPrice': 3.52,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.13,
                                                 'isIndexOption': None,
                                                 'last': 3.16,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1680307200000,
                                                 'lowPrice': 2.88,
                                                 'mark': 3.2,
                                                 'markChange': 0.49,
                                                 'markPercentChange': 17.86,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.44,
                                                 'nonStandard': False,
                                                 'openInterest': 4884,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 16.39,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199994,
                                                 'rho': 0.042,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_033123C155',
                                                 'theoreticalOptionValue': 3.2,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.091,
                                                 'timeValue': 3.16,
                                                 'totalVolume': 989,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309029303,
                                                 'vega': 0.154,
                                                 'volatility': 25.42}]},
                    '2023-04-06:29': {'152.5': [{'ask': 5.05,
                                                 'askSize': 36,
                                                 'bid': 4.95,
                                                 'bidAskSize': '47X36',
                                                 'bidSize': 47,
                                                 'closePrice': 4.43,
                                                 'daysToExpiration': 29,
                                                 'deliverableNote': '',
                                                 'delta': 0.55,
                                                 'description': 'AAPL Apr 6 '
                                                                '2023 152.5 '
                                                                'Call (Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1680811200000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.035,
                                                 'highPrice': 5.4,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 0.37,
                                                 'isIndexOption': None,
                                                 'last': 5.04,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1680825600000,
                                                 'lowPrice': 4.6,
                                                 'mark': 5.0,
                                                 'markChange': 0.57,
                                                 'markPercentChange': 12.99,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.62,
                                                 'nonStandard': False,
                                                 'openInterest': 950,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 13.9,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199871,
                                                 'rho': 0.064,
                                                 'settlementType': ' ',
                                                 'strikePrice': 152.5,
                                                 'symbol': 'AAPL_040623C152.5',
                                                 'theoreticalOptionValue': 4.983,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.086,
                                                 'timeValue': 4.67,
                                                 'totalVolume': 270,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308883871,
                                                 'vega': 0.172,
                                                 'volatility': 25.778}],
                                      '155.0': [{'ask': 3.7,
                                                 'askSize': 38,
                                                 'bid': 3.6,
                                                 'bidAskSize': '416X38',
                                                 'bidSize': 416,
                                                 'closePrice': 3.22,
                                                 'daysToExpiration': 29,
                                                 'deliverableNote': '',
                                                 'delta': 0.46,
                                                 'description': 'AAPL Apr 6 '
                                                                '2023 155 Call '
                                                                '(Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1680811200000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.037,
                                                 'highPrice': 4.0,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.13,
                                                 'isIndexOption': None,
                                                 'last': 3.56,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1680825600000,
                                                 'lowPrice': 3.35,
                                                 'mark': 3.65,
                                                 'markChange': 0.43,
                                                 'markPercentChange': 13.18,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.34,
                                                 'nonStandard': False,
                                                 'openInterest': 2419,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 10.39,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199951,
                                                 'rho': 0.054,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_040623C155',
                                                 'theoreticalOptionValue': 3.65,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.082,
                                                 'timeValue': 3.56,
                                                 'totalVolume': 141,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309136604,
                                                 'vega': 0.173,
                                                 'volatility': 24.932}]},
                    '2023-04-14:37': {'152.5': [{'ask': 5.7,
                                                 'askSize': 36,
                                                 'bid': 5.6,
                                                 'bidAskSize': '206X36',
                                                 'bidSize': 206,
                                                 'closePrice': 5.24,
                                                 'daysToExpiration': 37,
                                                 'deliverableNote': '',
                                                 'delta': 0.552,
                                                 'description': 'AAPL Apr 14 '
                                                                '2023 152.5 '
                                                                'Call (Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1681502400000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.031,
                                                 'highPrice': 6.05,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 0.37,
                                                 'isIndexOption': None,
                                                 'last': 5.65,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1681516800000,
                                                 'lowPrice': 5.21,
                                                 'mark': 5.65,
                                                 'markChange': 0.41,
                                                 'markPercentChange': 7.87,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.41,
                                                 'nonStandard': False,
                                                 'openInterest': 385,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 7.87,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199942,
                                                 'rho': 0.081,
                                                 'settlementType': ' ',
                                                 'strikePrice': 152.5,
                                                 'symbol': 'AAPL_041423C152.5',
                                                 'theoreticalOptionValue': 5.628,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.077,
                                                 'timeValue': 5.28,
                                                 'totalVolume': 3274,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308906295,
                                                 'vega': 0.194,
                                                 'volatility': 25.871}],
                                      '155.0': [{'ask': 4.35,
                                                 'askSize': 17,
                                                 'bid': 4.25,
                                                 'bidAskSize': '568X17',
                                                 'bidSize': 568,
                                                 'closePrice': 3.8,
                                                 'daysToExpiration': 37,
                                                 'deliverableNote': '',
                                                 'delta': 0.472,
                                                 'description': 'AAPL Apr 14 '
                                                                '2023 155 Call '
                                                                '(Weekly)',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1681502400000,
                                                 'expirationType': 'S',
                                                 'gamma': 0.032,
                                                 'highPrice': 4.5,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.13,
                                                 'isIndexOption': None,
                                                 'last': 4.3,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1681516800000,
                                                 'lowPrice': 3.95,
                                                 'mark': 4.3,
                                                 'markChange': 0.5,
                                                 'markPercentChange': 13.15,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': 0.5,
                                                 'nonStandard': False,
                                                 'openInterest': 1284,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': 13.15,
                                                 'putCall': 'CALL',
                                                 'quoteTimeInLong': 1678309199805,
                                                 'rho': 0.07,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_041423C155',
                                                 'theoreticalOptionValue': 4.3,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.074,
                                                 'timeValue': 4.3,
                                                 'totalVolume': 1149,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678309021977,
                                                 'vega': 0.195,
                                                 'volatility': 25.179}]},
                    '2023-04-21:44': {'150.0': [{'ask': 7.7,
                                                 'askSize': 195,
                                                 'bid': 7.55,
                                                 'bidAskSize': '91X195',
                                                 'bidSize': 91,
                                                 'closePrice': 6.95,
                                                 'daysToExpiration': 44,
                                                 'deliverableNote': '',
                                                 'delta': 0.623,
                                                 'description': 'AAPL Apr 21 '
                                                                '2023 150 Call',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1682107200000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.027,
                                                 'highPrice': 8.06,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.87,
                                                 'isIndexOption': None,
                                                 'last': 7.55,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1682121600000,
                                                 'lowPrice': 7.19,
                                                 'mark': 7.63,
                                                 'markChange': 0.68,
